DATE,LUZVIS PRICE (PHP/KWH),LUZON DEMAND (MW),VISAYAS DEMAND (MW),LUZON SUPPLY (MW),VISAYAS SUPPLY (MW),BLOCK
2022-04-06,4.2525,212434.0,39762.0,308266.89999999997,53767.119999999995,Weekday
2022-04-07,4.024583333333333,217753.0,39800.0,307074.42000000004,56521.479999999996,Weekday
2022-04-08,4.24625,215046.0,38505.0,305877.57999999996,56946.42,Weekday
2022-04-09,3.93625,197970.0,35091.0,290647.17000000004,56361.299999999996,Sun / Hol
2022-04-10,4.555000000000001,189633.0,32260.0,277548.23,55111.49,Sun / Hol
2022-04-11,4.293333333333334,211279.0,32322.0,290609.5900000001,54707.420000000006,Weekday
2022-04-12,4.7562500000000005,215720.0,32081.0,293786.2200000001,54402.74000000001,Weekday
2022-04-13,5.7825,209084.0,33486.0,277509.31000000006,54855.290000000015,Weekday
2022-04-14,6.2225,177663.0,31464.0,246045.97,54415.51000000001,Sun / Hol
2022-04-15,4.59375,165385.0,30235.0,256662.80999999997,54788.39,Sun / Hol
2022-04-16,5.641249999999999,177590.0,33726.0,239905.13,56332.63000000001,Sun / Hol
2022-04-17,5.729583333333333,177590.0,34421.0,259514.55000000005,56702.95,Sun / Hol
2022-04-18,10.56625,213908.0,40169.0,267688.69999999995,54863.74,Weekday
2022-04-19,8.492916666666668,222181.0,41478.0,271735.65,56422.25,Weekday
2022-04-20,8.025,224950.0,42567.0,270098.81,56267.8,Weekday
2022-04-21,10.49,229703.0,43719.0,267330.78,55655.56,Weekday
2022-04-22,8.503333333333334,232783.0,43498.0,277836.42,55681.61999999999,Weekday
2022-04-23,6.128333333333333,217556.0,41517.0,281396.23999999993,56391.18000000001,Sat
2022-04-24,6.202916666666667,204453.0,40117.0,279972.66,57068.48999999999,Sun / Hol
2022-04-25,6.632083333333333,231389.0,44006.0,290303.45999999996,56919.44000000001,Weekday
2022-04-26,7.423333333333333,236127.0,43955.0,301803.3,57182.53,Weekday
2022-04-27,7.72,236578.0,43266.0,289975.8699999999,56548.85999999999,Weekday
2022-04-28,9.565,237012.0,42330.0,287366.19999999995,58041.969999999994,Weekday
2022-04-29,9.855,238691.0,43658.0,290771.99,60758.36000000001,Weekday
2022-04-30,5.878333333333334,224881.0,41760.0,289098.66000000003,61045.68999999999,Sat
2022-05-01,4.4679166666666665,203667.0,38142.0,287994.67000000004,61308.42,Sun / Hol
2022-05-02,4.328333333333333,223935.0,42886.0,296643.3399999999,61700.73999999999,Weekday
2022-05-03,5.078333333333333,218748.0,41103.0,296829.15,61676.369999999995,Weekday
2022-05-04,5.638749999999999,235809.0,44101.0,302335.60000000003,62183.130000000005,Sun / Hol
2022-05-05,6.295000000000001,241248.0,43627.0,311797.78,60132.05,Weekday
2022-05-06,5.755416666666666,240780.0,43420.0,320229.27,62162.37000000001,Weekday
2022-05-07,5.335833333333333,229908.0,42936.0,321911.01999999996,62216.590000000004,Sat
2022-05-08,5.559583333333333,215073.0,40234.0,308354.82999999996,62306.45,Sun / Hol
2022-05-09,3.327916666666667,200901.0,37866.0,312112.97000000003,61873.130000000005,Weekday
2022-05-10,7.038333333333334,234578.0,43796.0,310983.52999999997,61837.119999999995,Weekday
2022-05-11,6.8566666666666665,244102.0,45276.0,312670.53,61921.959999999985,Weekday
2022-05-12,6.859166666666667,247208.0,46351.0,316626.04000000004,62428.07999999999,Weekday
2022-05-13,7.366666666666667,247715.0,45933.0,317119.16000000003,62026.33000000001,Weekday
2022-05-14,5.8374999999999995,236555.0,42234.0,310998.3,60367.50999999999,Sat
2022-05-15,5.269583333333333,209706.0,38151.0,304270.91000000003,60908.919999999984,Sun / Hol
2022-05-16,5.2804166666666665,225256.0,43101.0,313019.50000000006,61278.599999999984,Weekday
2022-05-17,6.094166666666666,226723.0,44641.0,300973.08999999997,61191.64,Weekday
2022-05-18,4.8966666666666665,224406.0,44305.0,311236.69999999995,60791.539999999986,Weekday
2022-05-19,4.46875,223036.0,44732.0,303886.14,61098.880000000005,Weekday
2022-05-20,4.162083333333333,219588.0,45213.0,307210.8,61199.05,Weekday
2022-05-21,4.822916666666667,205658.0,42043.0,288465.41,60768.74,Sat
2022-05-22,4.264166666666667,195500.0,38511.0,292250.61,61092.130000000005,Sun / Hol
2022-05-23,5.220416666666667,221506.0,43469.0,307425.92000000004,61303.79,Weekday
2022-05-24,5.976666666666667,233401.0,44449.0,319473.86,61006.07,Weekday
2022-05-25,7.1525,236815.0,44888.0,320542.49,58960.16,Weekday
2022-05-26,6.269583333333333,235853.0,46269.0,319259.3000000001,57609.35000000001,Weekday
2022-05-27,6.516666666666667,236556.0,42781.0,312642.57999999996,56826.899999999994,Weekday
2022-05-28,5.245,215382.0,40308.0,307158.54,57047.7,Sat
2022-05-29,6.883333333333333,203422.0,37809.0,295959.2800000001,57236.57,Sun / Hol
2022-05-30,7.494166666666666,231684.0,40985.0,297519.67,57092.990000000005,Weekday
2022-05-31,7.045416666666667,230362.0,41305.0,298320.99,57296.14,Weekday
2022-06-01,5.952916666666667,223086.0,43503.0,303459.6699999999,57594.94999999999,Weekday
2022-06-02,7.548749999999999,229193.0,43724.0,303187.2,57213.77999999999,Weekday
2022-06-03,13.503749999999998,237553.0,42079.0,291688.91,58538.59,Weekday
2022-06-04,6.189583333333334,226492.0,41521.0,271371.74999999994,61958.409999999996,Sat
2022-06-05,7.307916666666667,210653.0,36391.0,255484.2,60517.76,Sun / Hol
2022-06-06,9.383333333333335,234434.0,41528.0,285320.93,62112.76000000001,Weekday
2022-06-07,6.776666666666667,240297.0,43159.0,298385.23,62203.640000000014,Weekday
2022-06-08,7.812916666666666,238927.0,43207.0,294397.6,62188.71000000001,Weekday
2022-06-09,11.521666666666667,239508.0,43637.0,288634.98,62384.79999999999,Weekday
2022-06-10,7.678333333333334,242130.0,43844.0,280541.82,61639.42,Weekday
2022-06-11,8.0025,228037.0,39836.0,259938.68,60065.030000000006,Sat
2022-06-12,6.347916666666666,208664.0,37386.0,262637.16,61344.08999999999,Sun / Hol
2022-06-13,10.227083333333335,236380.0,42558.0,290860.99000000005,58862.80000000002,Weekday
2022-06-14,8.359583333333333,238282.0,42507.0,291686.86000000004,61554.49999999999,Weekday
2022-06-15,7.512083333333333,235362.0,43236.0,292204.1200000001,61454.14000000001,Weekday
2022-06-16,11.149999999999999,238974.0,44202.0,287843.57000000007,60011.52000000001,Weekday
2022-06-17,8.432916666666666,244351.0,44400.0,280157.26999999996,59358.319999999985,Weekday
2022-06-18,7.477083333333333,226711.0,42418.0,269316.25,59268.500000000015,Sat
2022-06-19,11.07,208610.0,39106.0,248026.21999999997,58672.049999999996,Sun / Hol
2022-06-20,8.625833333333333,232393.0,43591.0,271864.98,58027.799999999996,Weekday
2022-06-21,7.4325,235440.0,41472.0,259683.86000000007,56399.00999999999,Weekday
2022-06-22,11.039583333333333,234002.0,39847.0,260009.00000000006,56855.329999999994,Weekday
2022-06-23,8.575000000000001,225302.0,41671.0,262796.31,58449.07000000001,Weekday
2022-06-24,7.480833333333333,228069.0,42817.0,269455.93999999994,59896.409999999996,Weekday
2022-06-25,7.002083333333334,218222.0,40998.0,272761.19000000006,61240.52000000001,Sat
2022-06-26,6.421666666666667,199795.0,37759.0,273511.01,60785.58,Sun / Hol
2022-06-27,6.127916666666667,218180.0,41227.0,287650.97000000003,60686.570000000014,Weekday
2022-06-28,6.122083333333333,219663.0,41038.0,287780.19999999995,61036.90999999999,Weekday
2022-06-29,8.687916666666666,220807.0,41359.0,282236.81,59941.400000000016,Weekday
2022-06-30,9.734583333333333,222362.0,41830.0,276614.98000000004,59353.020000000004,Weekday
2022-07-01,8.6425,220322.0,42513.0,278561.33,58283.330000000016,Weekday
2022-07-02,8.616249999999999,209524.0,40354.0,274343.23999999993,56631.04000000001,Sat
2022-07-03,9.7625,202480.0,38477.0,257307.24000000002,59988.48000000001,Sun / Hol
2022-07-04,8.758333333333333,224695.0,41988.0,266672.92,59467.810000000005,Weekday
2022-07-05,8.519583333333333,222697.0,41646.0,256796.47999999998,58660.32000000001,Weekday
2022-07-06,9.161666666666667,222251.0,39175.0,263155.62,53119.740000000005,Weekday
2022-07-07,8.991666666666667,219795.0,40985.0,269565.5899999999,50722.64000000001,Weekday
2022-07-08,8.985416666666667,218860.0,40352.0,273019.46,48933.64,Weekday
2022-07-09,7.700833333333333,208147.0,37555.0,262921.39999999997,52613.42999999999,Sat
2022-07-10,8.589583333333334,201930.0,36160.0,271298.38,52682.27000000002,Sun / Hol
2022-07-11,10.598333333333334,225436.0,40482.0,272086.14999999997,49883.61,Weekday
2022-07-12,7.652916666666667,226094.0,41059.0,273527.97000000003,49071.34999999999,Weekday
2022-07-13,8.047083333333333,223313.0,41507.0,277625.32,49924.27999999999,Weekday
2022-07-14,11.344166666666666,230481.0,41654.0,278967.64999999997,49768.16999999999,Weekday
2022-07-15,7.663333333333334,232467.0,42279.0,274138.33999999997,50525.950000000004,Weekday
2022-07-16,8.01625,216739.0,40208.0,273710.44000000006,50421.86999999999,Sat
2022-07-17,8.391666666666667,197011.0,37145.0,261831.96,52583.82,Sun / Hol
2022-07-18,9.892083333333334,216137.0,40103.0,275724.66,52929.64,Weekday
2022-07-19,7.8525,227656.0,41521.0,284296.48,54430.30999999998,Weekday
2022-07-20,9.262916666666667,232485.0,42750.0,289128.76,56646.47,Weekday
2022-07-21,7.640833333333333,220552.0,42340.0,291829.79,55091.72000000001,Weekday
2022-07-22,8.955,221987.0,42553.0,292771.33999999997,53967.29000000001,Weekday
2022-07-23,9.947916666666666,213606.0,40867.0,273612.50999999995,54773.98999999999,Sat
2022-07-24,8.16375,205426.0,37538.0,267860.2899999999,53983.850000000006,Sun / Hol
2022-07-25,7.82125,225587.0,40788.0,274386.1400000001,53651.479999999996,Weekday
2022-07-26,9.953333333333333,227235.0,42520.0,279755.95,54979.42,Weekday
2022-07-27,9.252083333333333,227397.0,43450.0,283543.32,57980.92999999999,Weekday
2022-07-28,7.777916666666666,232397.0,44147.0,291281.22000000003,58977.78,Weekday
2022-07-29,7.19125,228369.0,43200.0,297652.7299999999,58727.41000000001,Weekday
2022-07-30,7.13375,206917.0,39878.0,294694.74000000005,59182.060000000005,Sat
2022-07-31,6.12,190182.0,37451.0,285387.54000000004,58881.88,Sun / Hol
2022-08-01,5.2908333333333335,211869.0,40895.0,302474.7,59988.28,Weekday
2022-08-02,5.7825,217251.0,42728.0,304645.33999999997,60587.26,Weekday
2022-08-03,6.090416666666666,224735.0,43854.0,307369.55999999994,60084.92999999999,Weekday
2022-08-04,6.299166666666667,222417.0,41825.0,303105.68,58926.479999999996,Weekday
2022-08-05,4.611666666666667,209091.0,40056.0,300883.80000000005,58254.18000000001,Weekday
2022-08-06,5.312083333333333,196783.0,37667.0,283251.45,58389.66999999999,Sat
2022-08-07,4.886666666666667,182892.0,34859.0,270896.36000000004,58047.88999999999,Sun / Hol
2022-08-08,5.055,197545.0,40117.0,279026.9,58261.490000000005,Weekday
2022-08-09,6.255416666666666,209740.0,40172.0,281701.33,59024.899999999994,Weekday
2022-08-10,6.870416666666666,218011.0,40615.0,283631.29000000004,57966.18,Weekday
2022-08-11,6.85625,219220.0,42429.0,287778.57999999996,57257.450000000004,Weekday
2022-08-12,7.269166666666667,222013.0,42669.0,290914.47,57322.600000000006,Weekday
2022-08-13,6.5675,209526.0,39325.0,289365.35,56843.990000000005,Sat
2022-08-14,6.107083333333333,190704.0,35806.0,284762.43999999994,55862.56000000001,Sun / Hol
2022-08-15,6.37375,207878.0,41403.0,288012.36,54567.43,Weekday
2022-08-16,5.729583333333333,215622.0,42963.0,289998.25999999995,52504.28999999999,Weekday
2022-08-17,6.522916666666667,216162.0,42601.0,289472.56999999995,51776.06999999999,Weekday
2022-08-18,6.394166666666667,215141.0,42163.0,288176.36000000004,51551.23,Weekday
2022-08-19,8.251666666666667,213174.0,41414.0,284057.79000000004,51440.44999999999,Weekday
2022-08-20,6.777083333333334,202857.0,38075.0,284260.5900000001,53828.99,Sat
2022-08-21,8.497083333333334,190187.0,37050.0,265014.37,53720.020000000004,Sun / Hol
2022-08-22,8.48375,207721.0,40146.0,273178.22,54624.32000000001,Weekday
2022-08-23,7.565833333333334,196909.0,41930.0,268466.82,57489.47,Weekday
2022-08-24,8.915833333333333,199218.0,42544.0,265006.86999999994,58276.47,Weekday
2022-08-25,10.549166666666666,216750.0,42514.0,256078.11000000004,59971.73999999999,Weekday
2022-08-26,7.742083333333333,221166.0,42663.0,258947.62000000002,60894.0,Weekday
2022-08-27,8.185416666666667,205520.0,41124.0,261337.71000000002,59746.340000000004,Sat
2022-08-28,10.560416666666667,192742.0,39547.0,250419.00999999995,61243.280000000006,Sun / Hol
2022-08-29,8.276666666666666,195828.0,40339.0,260665.81,59106.01,Sun / Hol
2022-08-30,8.242916666666668,217704.0,43248.0,260914.27000000005,59128.549999999996,Weekday
2022-08-31,10.234166666666667,219839.0,44684.0,266792.01,58490.520000000004,Weekday
2022-09-01,8.628333333333334,221830.0,45050.0,267628.22000000003,58715.320000000014,Weekday
2022-09-02,8.010833333333332,217088.0,45243.0,271902.45,58880.96,Weekday
2022-09-03,8.36,195960.0,42922.0,267791.28,58482.12999999998,Sat
2022-09-04,8.549583333333333,188006.0,40340.0,266759.19999999995,58741.67,Sun / Hol
2022-09-05,10.09375,215973.0,43497.0,279130.23,58472.119999999995,Weekday
2022-09-06,8.4,223290.0,43132.0,272886.13000000006,58791.030000000006,Weekday
2022-09-07,8.5375,229328.0,43860.0,273639.98999999993,58611.909999999996,Weekday
2022-09-08,10.155416666666666,232597.0,44397.0,286304.85000000003,58298.990000000005,Weekday
2022-09-09,8.347083333333334,227070.0,42100.0,292116.98999999993,57199.94,Weekday
2022-09-10,8.35875,207139.0,40725.0,286043.92999999993,57446.94000000001,Sat
2022-09-11,10.374166666666666,189886.0,39580.0,239318.63,58238.84,Sun / Hol
2022-09-12,8.36875,219581.0,45419.0,238125.92000000004,57774.319999999985,Weekday
2022-09-13,8.267083333333334,227319.0,45952.0,279542.85000000003,57452.23,Weekday
2022-09-14,10.36125,227620.0,45899.0,298597.99000000005,55778.93000000001,Weekday
2022-09-15,8.425833333333333,225323.0,44333.0,283358.37,53889.77000000001,Weekday
2022-09-16,8.235416666666667,224464.0,42412.0,277174.7,54537.35,Weekday
2022-09-17,8.447916666666666,209925.0,42170.0,274252.62999999995,57945.17000000001,Sat
2022-09-18,10.402916666666668,196820.0,40405.0,259825.99000000002,58145.28,Sun / Hol
2022-09-19,8.234166666666667,211014.0,45078.0,262005.05000000005,60173.5,Weekday
2022-09-20,8.311666666666666,209339.0,46016.0,261225.87,60408.04,Weekday
2022-09-21,10.179583333333333,215588.0,45578.0,267368.77,60436.35,Weekday
2022-09-22,8.599166666666667,214715.0,45080.0,263956.86,56045.11000000001,Weekday
2022-09-23,8.355833333333333,214753.0,44108.0,263608.35,52953.43000000001,Weekday
2022-09-24,9.769583333333333,207398.0,40944.0,260187.43,53669.52999999999,Sat
2022-09-25,6.3495833333333325,180230.0,36707.0,272873.17000000004,57444.340000000004,Sun / Hol
2022-09-26,6.87625,180494.0,41146.0,285754.94,58135.3,Weekday
2022-09-27,12.9225,213307.0,42748.0,279596.54000000004,59039.53999999999,Weekday
2022-09-28,8.049583333333333,217900.0,42075.0,263821.62,57346.19,Weekday
2022-09-29,6.20625,218808.0,42297.0,252961.15,52417.17,Weekday
2022-09-30,12.739583333333334,216289.0,41457.0,253897.04,49680.26,Weekday
2022-10-01,8.172083333333333,207991.0,40119.0,253327.76000000004,49398.63,Sat
2022-10-02,6.242083333333333,193874.0,39056.0,251809.81,53237.68000000001,Sun / Hol
2022-10-03,12.082500000000001,212173.0,43330.0,266831.82,53143.569999999985,Weekday
2022-10-04,8.8025,220434.0,43319.0,275869.81,54989.36999999998,Weekday
2022-10-05,6.166666666666667,227294.0,43467.0,273259.88999999996,58545.700000000004,Weekday
2022-10-06,11.600833333333334,229227.0,43873.0,287614.80000000005,59524.829999999994,Weekday
2022-10-07,9.407083333333333,228324.0,44615.0,285524.64,59039.58000000001,Weekday
2022-10-08,6.141666666666667,214214.0,41019.0,269111.82999999996,58897.80000000001,Sat
2022-10-09,10.98625,200840.0,39101.0,255237.26000000007,58275.36,Sun / Hol
2022-10-10,10.017083333333334,225809.0,43047.0,266344.51,54189.8,Weekday
2022-10-11,6.2058333333333335,232364.0,44199.0,271088.29000000004,54983.45999999999,Weekday
2022-10-12,10.4175,231061.0,45149.0,268044.57,54699.909999999996,Weekday
2022-10-13,10.5025,230185.0,45014.0,264625.01,55471.34,Weekday
2022-10-14,6.211666666666667,230242.0,44947.0,266486.33999999997,55908.5,Weekday
2022-10-15,9.925416666666667,219235.0,41071.0,270287.67999999993,44229.090000000004,Sat
2022-10-16,9.710416666666667,202895.0,38956.0,265400.61,48858.960000000014,Sun / Hol
2022-10-17,7.691666666666666,223234.0,42357.0,269613.91,49644.18,Weekday
2022-10-18,9.359583333333333,227858.0,43354.0,258458.56999999998,51733.54,Weekday
2022-10-19,9.2075,224230.0,44095.0,272624.26,56433.55,Weekday
2022-10-20,8.437916666666666,219704.0,43134.0,271121.42000000004,56253.53,Weekday
2022-10-21,8.357916666666666,222169.0,43929.0,275925.51,57435.229999999996,Weekday
2022-10-22,9.409166666666666,216245.0,43386.0,271935.42000000004,57354.630000000005,Sat
2022-10-23,8.882916666666667,201890.0,39640.0,270973.81999999995,55983.05,Sun / Hol
2022-10-24,8.706249999999999,224677.0,42833.0,281641.05,54409.60000000001,Weekday
2022-10-25,8.09625,215923.0,42148.0,278795.68,53517.8,Weekday
2022-10-26,8.164583333333333,212649.0,40676.0,277304.43000000005,54337.72999999999,Weekday
2022-10-27,8.855,218002.0,41606.0,278443.58999999997,55800.06,Weekday
2022-10-28,8.388333333333334,212835.0,38116.0,276597.42,51505.6,Weekday
2022-10-29,2.7125,165144.0,33713.0,257847.00000000006,52351.420000000006,Sat
2022-10-30,7.142916666666667,155100.0,35636.0,217331.66,53256.34,Sun / Hol
2022-10-31,7.577500000000001,170666.0,37175.0,240241.71000000002,52848.71000000003,Weekday
2022-11-01,3.703333333333333,167136.0,37113.0,256696.88,52161.719999999994,Sun / Hol
2022-11-02,6.570416666666667,201014.0,39939.0,281967.23,49651.719999999994,Sun / Hol
2022-11-03,8.37625,216135.0,42388.0,288554.75000000006,52468.19,Weekday
2022-11-04,8.170416666666666,213853.0,42647.0,294129.4700000001,52654.03000000001,Weekday
2022-11-05,8.842083333333333,203386.0,42051.0,277244.1000000001,52866.32000000001,Sat
2022-11-06,6.585,190215.0,39380.0,282544.70000000007,54508.90999999999,Sun / Hol
2022-11-07,8.69875,217347.0,43737.0,286000.28,56850.840000000004,Weekday
2022-11-08,9.695416666666667,216860.0,44267.0,286541.32999999996,56952.33,Weekday
2022-11-09,8.645833333333334,219219.0,43531.0,277639.38999999996,57221.97,Weekday
2022-11-10,8.685833333333333,223985.0,42797.0,280836.37,56919.61,Weekday
2022-11-11,9.305416666666668,223921.0,43033.0,284686.86,57323.87,Weekday
2022-11-12,9.091666666666667,210665.0,41717.0,280790.51,58190.1,Sat
2022-11-13,8.05875,196676.0,39755.0,272049.51999999996,58311.200000000004,Sun / Hol
2022-11-14,9.844166666666666,222994.0,43196.0,281455.62,57645.41,Weekday
2022-11-15,9.164166666666667,223959.0,43911.0,272434.77999999997,56577.62,Weekday
